DR0,2024-07-26 12:00:44,  /13,868.3,-88,523,15,20,4/5
DR8,2024-07-26 12:00:48,1/20,868.0,-81,432,0,4,1/3
DR9,2024-07-26 12:00:50,1/20,868.0,-83,437,0,4,4/6
DR0,2024-07-26 12:00:56,  START OF TEST /27,868.3,-83,525,15,20,4/5
DR0,2024-07-26 12:02:06,  START OF TEST /27,868.3,-90,525,8,20,4/5
DR0,2024-07-26 12:02:10,1/2/20,866.1,-97,518,10,6,4/5
DR0,2024-07-26 12:02:17,  START OF TEST /27,868.3,-93,524,9,20,4/5
DR0,2024-07-26 12:02:21,1/2/20,865.1,-97,517,9,1,4/5
DR0,2024-07-26 12:02:26,1/2/51,865.1,-96,518,12,1,4/5
DR0,2024-07-26 12:02:29,1/2/20,865.1,-104,518,7,1,4/6
DR0,2024-07-26 12:02:34,1/2/51,865.1,-104,518,8,1,4/6
DR0,2024-07-26 12:02:37,1/2/20,865.1,-102,519,9,1,4/7
DR0,2024-07-26 12:02:43,1/2/51,865.1,-101,518,9,1,4/7
DR0,2024-07-26 12:02:51,1/2/51,865.1,-98,0,0,1,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:02:58,1/2/51,868.0,-100,433,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:03:05,1/2/100,868.0,-98,436,0,4,5/6
DR9,2024-07-26 12:03:11,1/2/20,868.0,-98,427,0,4,4/6
DR9,2024-07-26 12:03:17,1/2/51,868.0,-99,436,0,4,4/6
DR9,2024-07-26 12:03:25,1/2/100,868.0,-97,435,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:03:31,1/2/20,868.0,-98,436,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:03:38,1/2/51,868.0,-94,433,0,4,4/8
DR8,2024-07-26 12:03:44,1/2/20,868.0,-94,437,0,4,1/3
DR8,2024-07-26 12:03:53,1/2/51,868.0,-93,435,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:03:58,1/2/20,868.0,-91,431,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:04:04,1/2/51,868.0,-92,437,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:04:11,1/2/100,868.0,-94,432,0,4,5/6
DR9,2024-07-26 12:04:16,1/2/20,868.0,-93,433,0,4,4/6
DR9,2024-07-26 12:04:23,1/2/51,868.0,-94,435,0,4,4/6
DR9,2024-07-26 12:04:31,1/2/100,868.0,-95,432,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:04:37,1/2/20,868.0,-93,435,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:04:44,1/2/51,868.0,-91,436,0,4,4/8
DR8,2024-07-26 12:04:50,1/2/20,868.0,-93,436,0,4,1/3
DR8,2024-07-26 12:04:59,1/2/51,868.0,-92,433,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:05:04,1/2/20,868.6,-92,-1542,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:05:10,1/2/51,868.6,-92,-1524,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:05:18,1/2/100,868.6,-102,-1542,0,6,5/6
DR11,2024-07-26 12:05:23,1/2/20,868.6,-93,-1528,0,6,4/6
DR11,2024-07-26 12:05:29,1/2/51,868.6,-92,-1528,0,6,4/6
DR11,2024-07-26 12:05:37,1/2/100,868.6,-95,-1523,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:05:43,1/2/20,868.6,-94,-1527,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:05:50,1/2/51,868.6,-97,-1523,0,6,4/8
DR10,2024-07-26 12:05:56,1/2/20,868.6,-95,-1525,0,6,1/3
DR10,2024-07-26 12:06:05,1/2/51,868.6,-95,-1517,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:06:10,1/2/20,868.6,-99,-1522,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:06:16,1/2/51,868.6,-100,-1528,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:06:23,1/2/100,868.6,-92,-1528,0,6,5/6
DR11,2024-07-26 12:06:29,1/2/20,868.6,-93,-1516,0,6,4/6
DR11,2024-07-26 12:06:35,1/2/51,868.6,-94,-1516,0,6,4/6
DR11,2024-07-26 12:06:43,1/2/100,868.6,-93,-1528,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:06:49,1/2/20,868.6,-95,-1524,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:06:56,1/2/51,868.6,-93,-1525,0,6,4/8
DR10,2024-07-26 12:07:03,1/2/20,868.6,-90,-1529,0,6,1/3
DR10,2024-07-26 12:07:11,1/2/51,868.6,-91,-1539,0,6,1/3
DR0,2024-07-26 12:07:16,1/2/20,865.3,-88,519,15,2,4/5
DR0,2024-07-26 12:07:23,1/2/51,865.3,-90,519,14,2,4/5
DR0,2024-07-26 12:07:29,1/2/20,865.3,-89,519,15,2,4/6
DR0,2024-07-26 12:07:36,1/2/51,865.3,-90,519,15,2,4/6
DR0,2024-07-26 12:07:42,1/2/20,865.3,-89,519,15,2,4/7
DR0,2024-07-26 12:07:50,1/2/51,865.3,-90,519,15,2,4/7
DR0,2024-07-26 12:07:57,1/2/20,865.3,-89,519,15,2,4/8
DR0,2024-07-26 12:08:05,1/2/51,865.3,-88,519,4,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:08:11,2/2/20,868.0,-93,435,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:08:17,2/2/51,868.0,-95,438,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:08:24,2/2/100,868.0,-94,436,0,4,5/6
DR9,2024-07-26 12:08:29,2/2/20,868.0,-95,434,0,4,4/6
DR9,2024-07-26 12:08:36,2/2/51,868.0,-95,437,0,4,4/6
DR9,2024-07-26 12:08:44,2/2/100,868.0,-93,423,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:08:49,2/2/20,868.0,-95,437,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:08:57,2/2/51,868.0,-94,436,0,4,4/8
DR8,2024-07-26 12:09:03,2/2/20,868.0,-98,436,0,4,1/3
DR8,2024-07-26 12:09:12,2/2/51,868.0,-98,437,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:09:17,2/2/20,868.0,-93,436,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:09:23,2/2/51,868.0,-93,437,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:09:30,2/2/100,868.0,-94,437,0,4,5/6
DR9,2024-07-26 12:09:35,2/2/20,868.0,-90,432,0,4,4/6
DR9,2024-07-26 12:09:42,2/2/51,868.0,-91,437,0,4,4/6
DR9,2024-07-26 12:09:50,2/2/100,868.0,-89,432,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:09:56,2/2/20,868.0,-92,437,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:10:03,2/2/51,868.0,-90,437,0,4,4/8
DR8,2024-07-26 12:10:09,2/2/20,868.0,-89,432,0,4,1/3
DR8,2024-07-26 12:10:18,2/2/51,868.0,-92,436,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:10:23,2/2/20,868.6,-94,-1524,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:10:29,2/2/51,868.6,-92,-1527,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:10:36,2/2/100,868.6,-93,-1524,0,6,5/6
DR11,2024-07-26 12:10:42,2/2/20,868.6,-91,-1528,0,6,4/6
DR11,2024-07-26 12:10:48,2/2/51,868.6,-91,-1515,0,6,4/6
DR11,2024-07-26 12:10:56,2/2/100,868.6,-89,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:11:02,2/2/20,868.6,-92,-1527,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:11:09,2/2/51,868.6,-92,-1542,0,6,4/8
DR10,2024-07-26 12:11:15,2/2/20,868.6,-99,-1528,0,6,1/3
DR10,2024-07-26 12:11:24,2/2/51,868.6,-98,-1519,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:11:29,2/2/20,868.6,-97,-1525,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:11:35,2/2/51,868.6,-98,-1528,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:11:42,2/2/100,868.6,-96,-1528,0,6,5/6
DR11,2024-07-26 12:11:48,2/2/20,868.6,-99,-1523,0,6,4/6
DR11,2024-07-26 12:11:54,2/2/51,868.6,-96,-1524,0,6,4/6
DR11,2024-07-26 12:12:02,2/2/100,868.6,-100,-1527,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:12:08,2/2/20,868.6,-96,-1524,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:12:15,2/2/51,868.6,-95,-1524,0,6,4/8
DR10,2024-07-26 12:12:22,2/2/20,868.6,-93,-1542,0,6,1/3
DR10,2024-07-26 12:12:30,2/2/51,868.6,-96,-1524,0,6,1/3
DR0,2024-07-26 12:12:35,2/2/20,865.3,-90,519,15,2,4/5
DR0,2024-07-26 12:12:42,2/2/51,865.3,-91,519,15,2,4/5
DR0,2024-07-26 12:12:48,2/2/20,865.3,-91,519,15,2,4/6
DR0,2024-07-26 12:12:55,2/2/51,865.3,-89,519,15,2,4/6
DR0,2024-07-26 12:13:02,2/2/20,865.3,-88,519,15,2,4/7
DR0,2024-07-26 12:13:09,2/2/51,865.3,-89,519,15,2,4/7
DR0,2024-07-26 12:13:16,2/2/20,865.3,-89,519,15,2,4/8
DR0,2024-07-26 12:13:24,2/2/51,865.3,-89,0,11,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:13:30,3/2/20,868.0,-97,438,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:13:36,3/2/51,868.0,-96,436,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:13:43,3/2/100,868.0,-94,436,0,4,5/6
DR9,2024-07-26 12:13:49,3/2/20,868.0,-96,434,0,4,4/6
DR9,2024-07-26 12:13:55,3/2/51,868.0,-92,432,0,4,4/6
DR9,2024-07-26 12:14:03,3/2/100,868.0,-93,437,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:14:08,3/2/20,868.0,-95,434,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:14:16,3/2/51,868.0,-95,435,0,4,4/8
DR8,2024-07-26 12:14:22,3/2/20,868.0,-95,437,0,4,1/3
DR8,2024-07-26 12:14:31,3/2/51,868.0,-97,433,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:14:36,3/2/20,868.0,-96,435,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:14:42,3/2/51,868.0,-96,438,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:14:49,3/2/100,868.0,-96,437,0,4,5/6
DR9,2024-07-26 12:14:54,3/2/20,868.0,-96,437,0,4,4/6
DR9,2024-07-26 12:15:02,3/2/51,868.0,-94,422,0,4,4/6
DR9,2024-07-26 12:15:09,3/2/100,868.0,-100,437,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:15:14,3/2/20,868.0,-99,434,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:15:22,3/2/51,868.0,-96,434,0,4,4/8
DR8,2024-07-26 12:15:28,3/2/20,868.0,-93,437,0,4,1/3
DR8,2024-07-26 12:15:37,3/2/51,868.0,-94,434,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:15:42,3/2/20,868.6,-94,-1528,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:15:48,3/2/51,868.6,-94,-1527,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:15:55,3/2/100,868.6,-93,-1523,0,6,5/6
DR11,2024-07-26 12:16:00,3/2/20,868.6,-95,-1527,0,6,4/6
DR11,2024-07-26 12:16:07,3/2/51,868.6,-96,-1524,0,6,4/6
DR11,2024-07-26 12:16:15,3/2/100,868.6,-97,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:16:21,3/2/20,868.6,-95,-1523,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:16:28,3/2/51,868.6,-90,-1523,0,6,4/8
DR10,2024-07-26 12:16:35,3/2/20,868.6,-90,-1516,0,6,1/3
DR10,2024-07-26 12:16:43,3/2/51,868.6,-91,-1528,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:16:48,3/2/20,868.6,-92,-1523,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:16:54,3/2/51,868.6,-92,-1523,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:17:02,3/2/100,868.6,-91,-1518,0,6,5/6
DR11,2024-07-26 12:17:07,3/2/20,868.6,-96,-1493,0,6,4/6
DR11,2024-07-26 12:17:14,3/2/51,868.6,-93,-1524,0,6,4/6
DR11,2024-07-26 12:17:21,3/2/100,868.6,-96,-1526,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:17:27,3/2/20,868.6,-93,-1523,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:17:34,3/2/51,868.6,-91,-1541,0,6,4/8
DR10,2024-07-26 12:17:40,3/2/20,868.6,-92,-1524,0,6,1/3
DR10,2024-07-26 12:17:49,3/2/51,868.6,-93,-1523,0,6,1/3
DR0,2024-07-26 12:17:54,3/2/20,865.3,-88,520,15,2,4/5
DR0,2024-07-26 12:18:01,3/2/51,865.3,-89,520,15,2,4/5
DR0,2024-07-26 12:18:07,3/2/20,865.3,-87,520,15,2,4/6
DR0,2024-07-26 12:18:14,3/2/51,865.3,-87,520,15,2,4/6
DR0,2024-07-26 12:18:21,3/2/20,865.3,-87,519,15,2,4/7
DR0,2024-07-26 12:18:28,3/2/51,865.3,-84,0,10,2,4/7
DR0,2024-07-26 12:18:35,3/2/20,865.3,-87,520,15,2,4/8
DR0,2024-07-26 12:18:43,3/2/51,865.3,-87,520,15,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:18:49,4/2/20,868.0,-98,435,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:18:55,4/2/51,868.0,-96,433,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:19:02,4/2/100,868.0,-96,437,0,4,5/6
DR9,2024-07-26 12:19:07,4/2/20,868.0,-93,439,0,4,4/6
DR9,2024-07-26 12:19:14,4/2/51,868.0,-95,434,0,4,4/6
DR9,2024-07-26 12:19:22,4/2/100,868.0,-95,433,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:19:28,4/2/20,868.0,-97,433,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:19:35,4/2/51,868.0,-95,434,0,4,4/8
DR8,2024-07-26 12:19:41,4/2/20,868.0,-103,435,0,4,1/3
DR8,2024-07-26 12:19:50,4/2/51,868.0,-101,435,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:19:55,4/2/20,868.0,-96,437,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:20:01,4/2/51,868.0,-96,438,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:20:08,4/2/100,868.0,-94,424,0,4,5/6
DR9,2024-07-26 12:20:14,4/2/20,868.0,-95,419,0,4,4/6
DR9,2024-07-26 12:20:20,4/2/51,868.0,-99,439,0,4,4/6
DR9,2024-07-26 12:20:28,4/2/100,868.0,-96,438,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:20:34,4/2/20,868.0,-96,434,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:20:41,4/2/51,868.0,-100,437,0,4,4/8
DR8,2024-07-26 12:20:47,4/2/20,868.0,-100,433,0,4,1/3
DR8,2024-07-26 12:20:56,4/2/51,868.0,-98,439,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:21:01,4/2/20,868.6,-101,-1526,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:21:07,4/2/51,868.6,-97,-1523,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:21:14,4/2/100,868.6,-93,-1522,0,6,5/6
DR11,2024-07-26 12:21:20,4/2/20,868.6,-96,-1515,0,6,4/6
DR11,2024-07-26 12:21:26,4/2/51,868.6,-93,-1521,0,6,4/6
DR11,2024-07-26 12:21:34,4/2/100,868.6,-89,-1522,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:21:40,4/2/20,868.6,-92,-1523,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:21:47,4/2/51,868.6,-92,-1523,0,6,4/8
DR10,2024-07-26 12:21:53,4/2/20,868.6,-93,-1521,0,6,1/3
DR10,2024-07-26 12:22:02,4/2/51,868.6,-94,-1527,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:22:07,4/2/20,868.6,-96,-1514,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:22:13,4/2/51,868.6,-89,-1522,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:22:20,4/2/100,868.6,-100,-1527,0,6,5/6
DR11,2024-07-26 12:22:26,4/2/20,868.6,-87,-1523,0,6,4/6
DR11,2024-07-26 12:22:32,4/2/51,868.6,-86,-1522,0,6,4/6
DR11,2024-07-26 12:22:41,4/2/100,868.6,-86,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:22:46,4/2/20,868.6,-89,-1514,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:22:53,4/2/51,868.6,-87,-1526,0,6,4/8
DR10,2024-07-26 12:23:00,4/2/20,868.6,-90,-1522,0,6,1/3
DR10,2024-07-26 12:23:08,4/2/51,868.6,-87,-1523,0,6,1/3
DR0,2024-07-26 12:23:13,4/2/20,865.3,-87,521,14,2,4/5
DR0,2024-07-26 12:23:20,4/2/51,865.3,-87,521,15,2,4/5
DR0,2024-07-26 12:23:26,4/2/20,865.3,-89,521,15,2,4/6
DR0,2024-07-26 12:23:33,4/2/51,865.3,-89,521,15,2,4/6
DR0,2024-07-26 12:23:40,4/2/20,865.3,-88,521,15,2,4/7
DR0,2024-07-26 12:23:47,4/2/51,865.3,-88,521,15,2,4/7
DR0,2024-07-26 12:23:54,4/2/20,865.3,-89,521,15,2,4/8
DR0,2024-07-26 12:24:02,4/2/51,865.3,-87,521,15,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:24:08,5/2/20,868.0,-87,435,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:24:14,5/2/51,868.0,-87,439,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:24:21,5/2/100,868.0,-88,435,0,4,5/6
DR9,2024-07-26 12:24:26,5/2/20,868.0,-89,439,0,4,4/6
DR9,2024-07-26 12:24:33,5/2/51,868.0,-87,439,0,4,4/6
DR9,2024-07-26 12:24:41,5/2/100,868.0,-88,435,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:24:47,5/2/20,868.0,-86,435,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:24:54,5/2/51,868.0,-86,436,0,4,4/8
DR8,2024-07-26 12:25:00,5/2/20,868.0,-87,439,0,4,1/3
DR8,2024-07-26 12:25:09,5/2/51,868.0,-87,436,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:25:14,5/2/20,868.0,-86,435,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:25:20,5/2/51,868.0,-88,436,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:25:27,5/2/100,868.0,-87,440,0,4,5/6
DR9,2024-07-26 12:25:32,5/2/20,868.0,-86,434,0,4,4/6
DR9,2024-07-26 12:25:39,5/2/51,868.0,-87,440,0,4,4/6
DR9,2024-07-26 12:25:47,5/2/100,868.0,-86,438,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:25:53,5/2/20,868.0,-87,436,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:26:00,5/2/51,868.0,-87,436,0,4,4/8
DR8,2024-07-26 12:26:06,5/2/20,868.0,-87,441,0,4,1/3
DR8,2024-07-26 12:26:15,5/2/51,868.0,-88,436,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:26:20,5/2/20,868.6,-87,-1514,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:26:26,5/2/51,868.6,-85,-1525,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:26:33,5/2/100,868.6,-90,-1513,0,6,5/6
DR11,2024-07-26 12:26:39,5/2/20,868.6,-86,-1513,0,6,4/6
DR11,2024-07-26 12:26:45,5/2/51,868.6,-87,-1521,0,6,4/6
DR11,2024-07-26 12:26:53,5/2/100,868.6,-88,-1525,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:26:59,5/2/20,868.6,-89,-1521,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:27:06,5/2/51,868.6,-87,-1525,0,6,4/8
DR10,2024-07-26 12:27:13,5/2/20,868.6,-90,-1516,0,6,1/3
DR10,2024-07-26 12:27:21,5/2/51,868.6,-86,-1523,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:27:26,5/2/20,868.6,-87,-1524,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:27:32,5/2/51,868.6,-88,-1523,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:27:40,5/2/100,868.6,-87,-1515,0,6,5/6
DR11,2024-07-26 12:27:45,5/2/20,868.6,-86,-1525,0,6,4/6
DR11,2024-07-26 12:27:51,5/2/51,868.6,-91,-1520,0,6,4/6
DR11,2024-07-26 12:27:59,5/2/100,868.6,-88,-1523,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:28:05,5/2/20,868.6,-89,-1524,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:28:12,5/2/51,868.6,-91,-1522,0,6,4/8
DR10,2024-07-26 12:28:19,5/2/20,868.6,-90,-1525,0,6,1/3
DR10,2024-07-26 12:28:27,5/2/51,868.6,-92,-1525,0,6,1/3
DR0,2024-07-26 12:28:32,5/2/20,865.3,-86,523,6,2,4/5
DR0,2024-07-26 12:28:39,5/2/51,865.3,-87,523,15,2,4/5
DR0,2024-07-26 12:28:45,5/2/20,865.3,-87,522,15,2,4/6
DR0,2024-07-26 12:28:52,5/2/51,865.3,-89,523,15,2,4/6
DR0,2024-07-26 12:28:59,5/2/20,865.3,-90,522,14,2,4/7
DR0,2024-07-26 12:29:06,5/2/51,865.3,-87,523,15,2,4/7
DR0,2024-07-26 12:29:13,5/2/20,865.3,-91,523,15,2,4/8
DR0,2024-07-26 12:29:21,5/2/51,865.3,-83,0,10,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:29:27,6/2/20,868.0,-90,436,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:29:33,6/2/51,868.0,-87,441,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:29:40,6/2/100,868.0,-91,437,0,4,5/6
DR9,2024-07-26 12:29:45,6/2/20,868.0,-92,438,0,4,4/6
DR9,2024-07-26 12:29:52,6/2/51,868.0,-91,442,0,4,4/6
DR9,2024-07-26 12:30:00,6/2/100,868.0,-91,436,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:30:05,6/2/20,868.0,-91,437,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:30:13,6/2/51,868.0,-87,441,0,4,4/8
DR8,2024-07-26 12:30:19,6/2/20,868.0,-87,437,0,4,1/3
DR8,2024-07-26 12:30:28,6/2/51,868.0,-86,440,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:30:33,6/2/20,868.0,-88,438,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:30:39,6/2/51,868.0,-88,439,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:30:46,6/2/100,868.0,-87,436,0,4,5/6
DR9,2024-07-26 12:30:51,6/2/20,868.0,-88,442,0,4,4/6
DR9,2024-07-26 12:30:58,6/2/51,868.0,-87,438,0,4,4/6
DR9,2024-07-26 12:31:06,6/2/100,868.0,-88,441,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:31:12,6/2/20,868.0,-88,441,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 12:31:19,6/2/51,868.0,-88,438,0,4,4/8
DR8,2024-07-26 12:31:25,6/2/20,868.0,-87,442,0,4,1/3
DR8,2024-07-26 12:31:34,6/2/51,868.0,-87,438,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:31:39,6/2/20,868.6,-88,-1519,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:31:45,6/2/51,868.6,-88,-1512,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:31:52,6/2/100,868.6,-87,-1522,0,6,5/6
DR11,2024-07-26 12:31:58,6/2/20,868.6,-87,-1519,0,6,4/6
DR11,2024-07-26 12:32:04,6/2/51,868.6,-88,-1518,0,6,4/6
DR11,2024-07-26 12:32:12,6/2/100,868.6,-87,-1518,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:32:18,6/2/20,868.6,-88,-1519,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:32:25,6/2/51,868.6,-88,-1521,0,6,4/8
DR10,2024-07-26 12:32:31,6/2/20,868.6,-88,-1522,0,6,1/3
DR10,2024-07-26 12:32:40,6/2/51,868.6,-87,-1522,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 12:32:45,6/2/20,868.6,-88,-1523,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:32:51,6/2/51,868.6,-89,-1519,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:32:59,6/2/100,868.6,-88,-1522,0,6,5/6
DR11,2024-07-26 12:33:04,6/2/20,868.6,-86,-1518,0,6,4/6
DR11,2024-07-26 12:33:10,6/2/51,868.6,-90,-1519,0,6,4/6
DR11,2024-07-26 12:33:18,6/2/100,868.6,-87,-1518,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 12:33:24,6/2/20,868.6,-86,-1518,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 12:33:31,6/2/51,868.6,-87,-1518,0,6,4/8
DR10,2024-07-26 12:33:37,6/2/20,868.6,-88,-1520,0,6,1/3
DR10,2024-07-26 12:33:46,6/2/51,868.6,-87,-1522,0,6,1/3
DR0,2024-07-26 12:33:51,6/2/20,865.3,-86,524,15,2,4/5
DR0,2024-07-26 12:33:58,6/2/51,865.3,-88,524,15,2,4/5
DR0,2024-07-26 12:34:04,6/2/20,865.3,-87,524,15,2,4/6
